,Year,Country,Total Population,New Pop,Histogram
182,2005,Brazil,91.0,9.1,|||||||||
183,2005,Germany,13.0,1.3,|
184,2005,Australia,11.0,1.1,|
185,2006,United States of America,796.0,79.6,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
186,2006,Canada,164.0,16.4,||||||||||||||||
187,2006,Germany,138.0,13.8,|||||||||||||
188,2006,Australia,8.0,0.8,
189,2006,France,7.0,0.7,
190,2007,Germany,914.0,91.4,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
191,2007,United States of America,699.0,69.9,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
192,2007,Canada,261.0,26.1,||||||||||||||||||||||||||
193,2007,Australia,15.0,1.5,|
194,2007,Ireland,11.0,1.1,|
195,2008,United States of America,717.0,71.7,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
196,2008,Germany,658.0,65.8,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
197,2008,Canada,330.0,33.0,|||||||||||||||||||||||||||||||||
198,2008,Ireland,15.0,1.5,|
199,2008,Australia,11.0,1.1,|
200,2009,United States of America,760.0,76.0,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
201,2009,Canada,346.0,34.6,||||||||||||||||||||||||||||||||||
202,2009,Germany,165.0,16.5,||||||||||||||||
203,2009,Brazil,106.0,10.6,||||||||||
204,2009,Italy,10.0,1.0,|
205,2010,United States of America,660.0,66.0,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
206,2010,Canada,347.0,34.7,||||||||||||||||||||||||||||||||||
207,2010,Germany,143.0,14.3,||||||||||||||
208,2010,Ireland,14.0,1.4,|
209,2010,Australia,13.0,1.3,|
210,2011,United States of America,698.0,69.8,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
211,2011,Canada,264.0,26.4,||||||||||||||||||||||||||
212,2011,Germany,162.0,16.2,||||||||||||||||
213,2011,United Kingdom,30.0,3.0,|||
214,2011,Ireland,18.0,1.8,|
215,2012,United States of America,789.0,78.9,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
216,2012,Canada,248.0,24.8,||||||||||||||||||||||||
217,2012,Germany,167.0,16.7,||||||||||||||||
218,2012,United Kingdom,25.0,2.5,||
219,2012,Italy,24.0,2.4,||
220,2013,United States of America,1122.0,112.2,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
221,2013,Canada,202.0,20.2,||||||||||||||||||||
222,2013,Germany,76.0,7.6,|||||||
223,2013,United Kingdom,33.0,3.3,|||
224,2013,Italy,25.0,2.5,||
225,2014,United States of America,1746.0,174.6,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
226,2014,Canada,179.0,17.9,|||||||||||||||||
227,2014,Germany,74.0,7.4,|||||||
228,2014,Italy,41.0,4.1,||||
229,2014,United Kingdom,28.0,2.8,||
230,2015,United States of America,2628.0,262.8,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
231,2015,Canada,154.0,15.4,|||||||||||||||
232,2015,Italy,70.0,7.0,|||||||
233,2015,Germany,45.0,4.5,||||
234,2015,United Kingdom,33.0,3.3,|||
235,2016,United States of America,4072.0,407.2,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
236,2016,Italy,146.0,14.6,||||||||||||||
237,2016,Canada,112.0,11.2,|||||||||||
238,2016,Germany,55.0,5.5,|||||
239,2016,United Kingdom,42.0,4.2,||||
