,Year,Origin,Histogram
119,1992,,
120,1993,Various/Unknown,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
121,1993,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
122,1993,Dem. Rep. of the Congo,||||||||||||||
123,1993,Liberia,|||||
124,1993,Chile,||
125,1994,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
126,1994,Various/Unknown,|||||||||||||||||||||||||||||||||||||||||||||||||||||||
127,1994,Liberia,|||||||||||||||||||||
128,1994,Dem. Rep. of the Congo,||||||||||||||
129,1994,Chile,|||||||||||
130,1995,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
131,1995,Various/Unknown,||||||||||||||||
132,1995,Liberia,|||||||||||||||
133,1995,Dem. Rep. of the Congo,||||||||||||||
134,1995,Chile,||||||||
135,1996,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
136,1996,Various/Unknown,|||||||||||||||||||||||||||||
137,1996,Liberia,||||||||||||||||||||
138,1996,Dem. Rep. of the Congo,||||||||||||||
139,1996,Cuba,||||||
140,1997,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
141,1997,Liberia,||||||||||||||||||||||||
142,1997,Dem. Rep. of the Congo,||||||||||||||
143,1997,Various/Unknown,||||||||||||
144,1997,Cuba,||||||||
145,1998,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
146,1998,Liberia,||||||||||||||||||||||||
147,1998,Dem. Rep. of the Congo,||||||||||||||||
148,1998,Cuba,|||||||||
149,1998,Various/Unknown,|||||||
150,1999,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
151,1999,Liberia,|||||||||||||||||||||||||
152,1999,Dem. Rep. of the Congo,||||||||||||||||
153,1999,Cuba,||||||||
154,1999,Sierra Leone,|||||||
155,2000,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
156,2000,Liberia,|||||||||||||||||||||||||
157,2000,Romania,||||||||||||||||||||||||
158,2000,Dem. Rep. of the Congo,|||||||||||||||||||
159,2000,Sierra Leone,||||||||||||||
160,2001,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
161,2001,Liberia,||||||||||||||||||||||||||
162,2001,Romania,||||||||||||||||||||||||
163,2001,Dem. Rep. of the Congo,|||||||||||||||||||
164,2001,Sierra Leone,|||||||||||||||||||
165,2002,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
166,2002,Liberia,||||||||||||||||||||||||||||||
167,2002,Dem. Rep. of the Congo,||||||||||||||||||||
168,2002,Sierra Leone,|||||||||||||||||
169,2002,Romania,||||||||||||||
170,2003,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
171,2003,Liberia,||||||||||||||||||||||||||||||
172,2003,Dem. Rep. of the Congo,|||||||||||||||||||
173,2003,Sierra Leone,|||||||||||||||
174,2003,Romania,|||||||||||||||
175,2004,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
176,2004,Liberia,|||||||||||||||||||||||||||||||
177,2004,Dem. Rep. of the Congo,||||||||||||||||||||||
178,2004,Sierra Leone,||||||||||||||||
179,2004,Colombia,||||||||||||||
180,2005,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
181,2005,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
182,2005,Liberia,||||||||||||||||||||||||||
183,2005,Dem. Rep. of the Congo,|||||||||||||||||||||||
184,2005,Cuba,|||||||||||||
185,2006,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
186,2006,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
187,2006,Dem. Rep. of the Congo,|||||||||||||||||||||||||||||||
188,2006,Liberia,|||||||||||||||||||||||||
189,2006,Cuba,|||||||||||||||
190,2007,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
191,2007,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
192,2007,Dem. Rep. of the Congo,|||||||||||||||||||||||||||||||||
193,2007,Liberia,|||||||||||||||||||||||||
194,2007,Cuba,||||||||||||||||||
195,2008,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
196,2008,Colombia,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
197,2008,Dem. Rep. of the Congo,||||||||||||||||||||||||||||||||||||||||||||||
198,2008,Liberia,|||||||||||||||||||||||||
199,2008,Iraq,||||||||||||||||||
200,2009,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
201,2009,Colombia,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
202,2009,Dem. Rep. of the Congo,|||||||||||||||||||||||||||||||||||||||||
203,2009,Liberia,||||||||||||||||||||||||||
204,2009,Iraq,||||||||||||||||||||
205,2010,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
206,2010,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
207,2010,Haiti,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
208,2010,Dem. Rep. of the Congo,|||||||||||||||||||||||||||||||||||||||||||||
209,2010,Liberia,|||||||||||||||||||||||||
210,2011,Haiti,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
211,2011,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
212,2011,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
213,2011,Dem. Rep. of the Congo,||||||||||||||||||||||||||||||||||||||||||||||||||
214,2011,Liberia,|||||||||||||||||||||||||
215,2012,Haiti,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
216,2012,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
217,2012,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
218,2012,Dem. Rep. of the Congo,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
219,2012,Liberia,||||||||||||||||||||||||
220,2013,Haiti,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
221,2013,Bangladesh,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
222,2013,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
223,2013,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
224,2013,Senegal,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
225,2014,Haiti,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
226,2014,Senegal,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
227,2014,Bangladesh,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
228,2014,Syrian Arab Rep.,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
229,2014,Colombia,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
230,2015,Haiti,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
231,2015,Senegal,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
232,2015,Syrian Arab Rep.,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
233,2015,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
234,2015,Nigeria,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
235,2016,Haiti,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
236,2016,Senegal,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
237,2016,Venezuela (Bolivarian Republic of),||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
238,2016,Syrian Arab Rep.,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
239,2016,Angola,||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
